-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1118b2f704810241e8cbe4515e4b4772/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1118b2f704810241e8cbe4515e4b4772/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fdffeda57d7d9ea87039264749032fcb/jetified-firebase-perf-20.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fdffeda57d7d9ea87039264749032fcb/jetified-firebase-perf-20.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6deab558765794971a875f94aef3382/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6deab558765794971a875f94aef3382/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a92ee9a35852e62d7b01be462d2febf1/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a92ee9a35852e62d7b01be462d2febf1/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:4:3-77
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:4:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:5:3-79
MERGED from [:react-native-maps] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:5:20-76
uses-permission#android.permission.CAMERA
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:6:3-63
MERGED from [:react-native-camera] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalRelease/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalRelease/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:6:20-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:7:3-78
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:7:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:8:3-79
MERGED from [:react-native-fs] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-fs/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-fs/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:8:20-76
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:9:3-86
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:9:20-83
uses-permission#android.permission.VIBRATE
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:10:3-64
MERGED from [notifee_core_release.aar] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/72e49ab122a1cc2d4a96dcf299855f44/jetified-notifee_core_release/AndroidManifest.xml:14:5-66
MERGED from [notifee_core_release.aar] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/72e49ab122a1cc2d4a96dcf299855f44/jetified-notifee_core_release/AndroidManifest.xml:14:5-66
MERGED from [:react-native-haptic-feedback] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-66
MERGED from [:react-native-haptic-feedback] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:10:20-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:11:3-77
MERGED from [notifee_core_release.aar] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/72e49ab122a1cc2d4a96dcf299855f44/jetified-notifee_core_release/AndroidManifest.xml:12:5-79
MERGED from [notifee_core_release.aar] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/72e49ab122a1cc2d4a96dcf299855f44/jetified-notifee_core_release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-firebase_analytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_analytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_functions] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-firebase_functions] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-firebase_messaging] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1118b2f704810241e8cbe4515e4b4772/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1118b2f704810241e8cbe4515e4b4772/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a92ee9a35852e62d7b01be462d2febf1/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a92ee9a35852e62d7b01be462d2febf1/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/3a4761f70f698c2335fa24c59c46746d/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b98301f3f9128bf0dc3b98a2677f33d3/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b98301f3f9128bf0dc3b98a2677f33d3/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/126a8d76128a1322e4817a39514b3aca/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/126a8d76128a1322e4817a39514b3aca/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:11:20-74
uses-permission#android.permission.NFC
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:12:3-60
MERGED from [:react-native-nfc-manager] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-62
MERGED from [:react-native-nfc-manager] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-62
	android:name
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:12:20-57
application
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:15:3-28:17
MERGED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:11:5-25:19
MERGED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:11:5-25:19
MERGED from [:unimodules-react-native-adapter] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:notifee_react-native] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:notifee_react-native] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
